Date,QQQ,SPY
2018-02-07,160.2100067138672,267.6700134277344
2018-02-08,153.4499969482422,257.6300048828125
2018-02-09,156.10000610351562,261.5
2018-02-12,158.8699951171875,265.3399963378906
2018-02-13,159.69000244140625,266.0
2018-02-14,162.67999267578125,269.5899963378906
2018-02-15,165.6999969482422,273.0299987792969
2018-02-16,164.9600067138672,273.1099853515625
2018-02-20,165.2899932861328,271.3999938964844
2018-02-21,164.82000732421875,270.04998779296875
2018-02-22,164.8000030517578,270.3999938964844
2018-02-23,168.1699981689453,274.7099914550781
2018-02-26,170.39999389648438,277.8999938964844
2018-02-27,168.2899932861328,274.42999267578125
2018-02-28,167.2100067138672,271.6499938964844
2018-03-01,164.47999572753906,267.70001220703125
2018-03-02,165.99000549316406,269.0799865722656
2018-03-05,167.8300018310547,272.19000244140625
2018-03-06,168.5399932861328,272.8800048828125
2018-03-07,168.92999267578125,272.7799987792969
2018-03-08,169.86000061035156,274.1000061035156
2018-03-09,173.16000366210938,278.8699951171875
2018-03-12,174.0800018310547,278.5199890136719
2018-03-13,171.7100067138672,276.7200012207031
2018-03-14,171.67999267578125,275.29998779296875
2018-03-15,171.52999877929688,275.0
2018-03-16,171.02000427246094,274.20001220703125
2018-03-19,167.10000610351562,270.489990234375
2018-03-20,167.64999389648438,270.95001220703125
2018-03-21,166.9199981689453,270.42999267578125
2018-03-22,162.8000030517578,263.6700134277344
2018-03-23,158.50999450683594,258.04998779296875
2018-03-26,164.39999389648438,265.1099853515625
2018-03-27,159.0800018310547,260.6000061035156
2018-03-28,157.25,259.8299865722656
2018-03-29,160.1300048828125,263.1499938964844
2018-04-02,155.50999450683594,257.4700012207031
2018-04-03,157.25999450683594,260.7699890136719
2018-04-04,159.74000549316406,263.55999755859375
2018-04-05,160.64999389648438,265.6400146484375
2018-04-06,156.6300048828125,259.7200012207031
2018-04-09,157.72999572753906,261.0
2018-04-10,161.2100067138672,265.1499938964844
2018-04-11,160.27999877929688,263.760009765625
2018-04-12,162.2100067138672,265.92999267578125
2018-04-13,161.3699951171875,265.1499938964844
2018-04-16,162.60000610351562,267.3299865722656
2018-04-17,166.10000610351562,270.19000244140625
2018-04-18,166.44000244140625,270.3900146484375
2018-04-19,164.91000366210938,268.8900146484375
2018-04-20,162.3000030517578,266.6099853515625
2018-04-23,161.88999938964844,266.57000732421875
2018-04-24,158.4600067138672,262.9800109863281
2018-04-25,158.64999389648438,263.6300048828125
2018-04-26,161.99000549316406,266.30999755859375
2018-04-27,162.08999633789062,266.55999755859375
2018-04-30,160.94000244140625,264.510009765625
2018-05-01,162.77999877929688,264.9800109863281
2018-05-02,161.82000732421875,263.20001220703125
2018-05-03,161.8000030517578,262.6199951171875
2018-05-04,164.8699951171875,266.0199890136719
2018-05-07,166.24000549316406,266.9200134277344
2018-05-08,166.07000732421875,266.9200134277344
2018-05-09,167.8800048828125,269.5
2018-05-10,169.6199951171875,272.0199890136719
2018-05-11,169.4600067138672,272.8500061035156
2018-05-14,169.75,272.9800109863281
2018-05-15,167.8699951171875,271.1000061035156
2018-05-16,168.97999572753906,272.239990234375
2018-05-17,168.3300018310547,272.010009765625
2018-05-18,167.4600067138672,271.3299865722656
2018-05-21,168.39999389648438,273.3699951171875
2018-05-22,168.17999267578125,272.6099853515625
2018-05-23,169.60000610351562,273.3599853515625
2018-05-24,169.5500030517578,272.79998779296875
2018-05-25,169.72000122070312,272.1499938964844
2018-05-29,168.97000122070312,269.0199890136719
2018-05-30,170.17999267578125,272.6099853515625
2018-05-31,170.07000732421875,270.94000244140625
2018-06-01,172.74000549316406,273.6000061035156
2018-06-04,174.3000030517578,274.8999938964844
2018-06-05,174.83999633789062,275.1000061035156
2018-06-06,175.86000061035156,277.3999938964844
2018-06-07,174.42999267578125,277.3699951171875
2018-06-08,174.44000244140625,278.19000244140625
2018-06-11,174.91000366210938,278.55999755859375
2018-06-12,175.8300018310547,278.9200134277344
2018-06-13,175.82000732421875,278.0299987792969
2018-06-14,177.60000610351562,278.7300109863281
2018-06-15,176.97999572753906,277.1300048828125
2018-06-18,176.5,276.55999755859375
2018-06-19,176.0,275.5
2018-06-20,177.25,275.9700012207031
2018-06-21,175.7100067138672,274.239990234375
2018-06-22,175.32000732421875,274.739990234375
2018-06-25,171.3699951171875,271.0
2018-06-26,172.07000732421875,271.6000061035156
2018-06-27,169.72999572753906,269.3500061035156
2018-06-28,171.19000244140625,270.8900146484375
2018-06-29,171.64999389648438,271.2799987792969
2018-07-02,172.8000030517578,271.8599853515625
2018-07-03,170.8000030517578,270.8999938964844
2018-07-05,172.9199981689453,273.1099853515625
2018-07-06,175.61000061035156,275.4200134277344
2018-07-09,177.19000244140625,277.8999938964844
2018-07-10,177.32000732421875,278.8999938964844
2018-07-11,176.4199981689453,276.8599853515625
2018-07-12,179.4600067138672,279.3699951171875
2018-07-13,179.61000061035156,279.5899963378906
2018-07-16,179.17999267578125,279.3399963378906
2018-07-17,180.27000427246094,280.4700012207031
2018-07-18,179.92999267578125,281.05999755859375
2018-07-19,179.02999877929688,280.0
2018-07-20,178.99000549316406,279.67999267578125
2018-07-23,179.55999755859375,280.20001220703125
2018-07-24,180.3000030517578,281.6099853515625
2018-07-25,182.82000732421875,284.010009765625
2018-07-26,180.0500030517578,283.3399963378906
2018-07-27,177.6199951171875,281.4200134277344
2018-07-30,175.11000061035156,279.95001220703125
2018-07-31,176.4499969482422,281.3299865722656
2018-08-01,177.1199951171875,280.8599853515625
2018-08-02,179.52999877929688,282.3900146484375
2018-08-03,180.0800018310547,283.6000061035156
2018-08-06,181.13999938964844,284.6400146484375
2018-08-07,181.8000030517578,285.5799865722656
2018-08-08,182.02000427246094,285.4599914550781
2018-08-09,181.91000366210938,285.07000732421875
2018-08-10,180.52000427246094,283.1600036621094
2018-08-13,180.32000732421875,282.1000061035156
2018-08-14,181.4499969482422,283.8999938964844
2018-08-15,179.22999572753906,281.7799987792969
2018-08-16,179.82000732421875,284.05999755859375
2018-08-17,179.86000061035156,285.05999755859375
2018-08-20,179.6999969482422,285.6700134277344
2018-08-21,180.36000061035156,286.3399963378906
2018-08-22,181.05999755859375,286.1700134277344
2018-08-23,180.8000030517578,285.7900085449219
2018-08-24,182.47999572753906,287.510009765625
2018-08-27,184.33999633789062,289.7799987792969
2018-08-28,184.61000061035156,289.9200134277344
2018-08-29,186.74000549316406,291.4800109863281
2018-08-30,186.41000366210938,290.29998779296875
2018-08-31,186.64999389648438,290.30999755859375
2018-09-04,185.85000610351562,289.80999755859375
2018-09-05,183.4499969482422,289.0299987792969
2018-09-06,181.80999755859375,288.1600036621094
2018-09-07,181.11000061035156,287.6000061035156
2018-09-10,181.72000122070312,288.1000061035156
2018-09-11,183.1199951171875,289.04998779296875
2018-09-12,182.5800018310547,289.1199951171875
2018-09-13,184.52999877929688,290.8299865722656
2018-09-14,183.99000549316406,290.8800048828125
2018-09-17,181.33999633789062,289.3399963378906
2018-09-18,182.83999633789062,290.9100036621094
2018-09-19,182.6999969482422,291.2200012207031
2018-09-20,184.72000122070312,293.5799865722656
2018-09-21,183.7100067138672,291.989990234375
2018-09-24,183.88999938964844,291.0199890136719
2018-09-25,184.13999938964844,290.75
2018-09-26,184.27000427246094,289.8800048828125
